
daily.sh at 2022-10-04T15:43:48-03:00
-------------------------------------

github pull in /data/www/twoptwo.com
Updating 485d07b..a813fc5
Fast-forward
 ESO-2.2m/logs/P109/2022-04-01/index.shtml |    2 +-
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-06T16:42:55' AND '2022-07-07T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-06/tap-ESO-2.2m-P109-2022-07-06.csv
2022-07-06: processing raw log
2022-07-06: ephemeris read from disk
Saving to ascii.ecsv
2022-07-06: cached to disk
2022-07-07: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-07T16:42:55' AND '2022-07-08T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-07/tap-ESO-2.2m-P109-2022-07-07.csv
2022-07-07: processing raw log
2022-07-07: ephemeris read from disk
Saving to ascii.ecsv
2022-07-07: cached to disk
2022-07-08: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-08T16:42:55' AND '2022-07-09T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-08/tap-ESO-2.2m-P109-2022-07-08.csv
2022-07-08: processing raw log
2022-07-08: ephemeris read from disk
Saving to ascii.ecsv
2022-07-08: cached to disk
2022-07-09: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-09T16:42:55' AND '2022-07-10T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-09/tap-ESO-2.2m-P109-2022-07-09.csv
2022-07-09: processing raw log
2022-07-09: ephemeris read from disk
Saving to ascii.ecsv
2022-07-09: cached to disk
2022-07-10: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-10T16:42:55' AND '2022-07-11T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-10/tap-ESO-2.2m-P109-2022-07-10.csv
2022-07-10: processing raw log
2022-07-10: ephemeris read from disk
Saving to ascii.ecsv
2022-07-10: cached to disk
2022-07-11: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-11T16:42:55' AND '2022-07-12T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-11/tap-ESO-2.2m-P109-2022-07-11.csv
2022-07-11: processing raw log
2022-07-11: ephemeris read from disk
Saving to ascii.ecsv
2022-07-11: cached to disk
2022-07-12: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-12T16:42:55' AND '2022-07-13T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-12/tap-ESO-2.2m-P109-2022-07-12.csv
2022-07-12: processing raw log
2022-07-12: ephemeris read from disk
Saving to ascii.ecsv
2022-07-12: cached to disk
2022-07-13: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-13T16:42:55' AND '2022-07-14T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-13/tap-ESO-2.2m-P109-2022-07-13.csv
2022-07-13: processing raw log
2022-07-13: ephemeris read from disk
Saving to ascii.ecsv
2022-07-13: cached to disk
2022-07-14: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-14T16:42:55' AND '2022-07-15T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-14/tap-ESO-2.2m-P109-2022-07-14.csv
2022-07-14: processing raw log
2022-07-14: ephemeris read from disk
Saving to ascii.ecsv
2022-07-14: cached to disk
2022-07-15: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-15T16:42:55' AND '2022-07-16T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-15/tap-ESO-2.2m-P109-2022-07-15.csv
2022-07-15: processing raw log
2022-07-15: ephemeris read from disk
Saving to ascii.ecsv
2022-07-15: cached to disk
2022-07-16: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-16T16:42:55' AND '2022-07-17T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-16/tap-ESO-2.2m-P109-2022-07-16.csv
2022-07-16: processing raw log
2022-07-16: ephemeris read from disk
Saving to ascii.ecsv
2022-07-16: cached to disk
2022-07-17: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-17T16:42:55' AND '2022-07-18T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-17/tap-ESO-2.2m-P109-2022-07-17.csv
2022-07-17: processing raw log
2022-07-17: ephemeris read from disk
Saving to ascii.ecsv
2022-07-17: cached to disk
2022-07-18: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-18T16:42:55' AND '2022-07-19T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-18/tap-ESO-2.2m-P109-2022-07-18.csv
2022-07-18: processing raw log
2022-07-18: ephemeris read from disk
Saving to ascii.ecsv
2022-07-18: cached to disk
2022-07-19: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-19T16:42:55' AND '2022-07-20T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-19/tap-ESO-2.2m-P109-2022-07-19.csv
2022-07-19: processing raw log
2022-07-19: ephemeris read from disk
Saving to ascii.ecsv
2022-07-19: cached to disk
2022-07-20: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-20T16:42:55' AND '2022-07-21T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-20/tap-ESO-2.2m-P109-2022-07-20.csv
2022-07-20: processing raw log
2022-07-20: ephemeris read from disk
Saving to ascii.ecsv
2022-07-20: cached to disk
2022-07-21: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-21T16:42:55' AND '2022-07-22T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-21/tap-ESO-2.2m-P109-2022-07-21.csv
2022-07-21: processing raw log
2022-07-21: ephemeris read from disk
Saving to ascii.ecsv
2022-07-21: cached to disk
2022-07-22: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-22T16:42:55' AND '2022-07-23T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-22/tap-ESO-2.2m-P109-2022-07-22.csv
2022-07-22: processing raw log
2022-07-22: ephemeris read from disk
Saving to ascii.ecsv
2022-07-22: cached to disk
2022-07-23: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-23T16:42:55' AND '2022-07-24T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-23/tap-ESO-2.2m-P109-2022-07-23.csv
2022-07-23: processing raw log
2022-07-23: ephemeris read from disk
Saving to ascii.ecsv
2022-07-23: cached to disk
2022-07-24: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-24T16:42:55' AND '2022-07-25T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-24/tap-ESO-2.2m-P109-2022-07-24.csv
2022-07-24: processing raw log
2022-07-24: ephemeris read from disk
Saving to ascii.ecsv
2022-07-24: cached to disk
2022-07-25: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-25T16:42:55' AND '2022-07-26T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-25/tap-ESO-2.2m-P109-2022-07-25.csv
2022-07-25: processing raw log
2022-07-25: ephemeris read from disk
Saving to ascii.ecsv
2022-07-25: cached to disk
2022-07-26: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-26T16:42:55' AND '2022-07-27T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-26/tap-ESO-2.2m-P109-2022-07-26.csv
2022-07-26: processing raw log
2022-07-26: ephemeris read from disk
Saving to ascii.ecsv
2022-07-26: cached to disk
2022-07-27: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-27T16:42:55' AND '2022-07-28T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-27/tap-ESO-2.2m-P109-2022-07-27.csv
2022-07-27: processing raw log
2022-07-27: ephemeris read from disk
Saving to ascii.ecsv
2022-07-27: cached to disk
2022-07-28: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-28T16:42:55' AND '2022-07-29T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-28/tap-ESO-2.2m-P109-2022-07-28.csv
2022-07-28: processing raw log
2022-07-28: ephemeris read from disk
Saving to ascii.ecsv
2022-07-28: cached to disk
2022-07-29: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-29T16:42:55' AND '2022-07-30T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-29/tap-ESO-2.2m-P109-2022-07-29.csv
2022-07-29: processing raw log
2022-07-29: ephemeris read from disk
Saving to ascii.ecsv
2022-07-29: cached to disk
2022-07-30: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-30T16:42:55' AND '2022-07-31T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-30/tap-ESO-2.2m-P109-2022-07-30.csv
2022-07-30: processing raw log
2022-07-30: ephemeris read from disk
Saving to ascii.ecsv
2022-07-30: cached to disk
2022-07-31: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-07-31T16:42:55' AND '2022-08-01T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-07-31/tap-ESO-2.2m-P109-2022-07-31.csv
2022-07-31: processing raw log
2022-07-31: ephemeris read from disk
Saving to ascii.ecsv
2022-07-31: cached to disk
2022-08-01: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-01T16:42:55' AND '2022-08-02T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-01/tap-ESO-2.2m-P109-2022-08-01.csv
2022-08-01: processing raw log
2022-08-01: ephemeris read from disk
Saving to ascii.ecsv
2022-08-01: cached to disk
2022-08-02: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-02T16:42:55' AND '2022-08-03T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-02/tap-ESO-2.2m-P109-2022-08-02.csv
2022-08-02: processing raw log
2022-08-02: ephemeris read from disk
Saving to ascii.ecsv
2022-08-02: cached to disk
2022-08-03: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-03T16:42:55' AND '2022-08-04T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-03/tap-ESO-2.2m-P109-2022-08-03.csv
2022-08-03: processing raw log
2022-08-03: ephemeris read from disk
Saving to ascii.ecsv
2022-08-03: cached to disk
2022-08-04: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-04T16:42:55' AND '2022-08-05T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-04/tap-ESO-2.2m-P109-2022-08-04.csv
2022-08-04: processing raw log
2022-08-04: ephemeris read from disk
Saving to ascii.ecsv
2022-08-04: cached to disk
2022-08-05: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
